classifier,feature,punctuation,dimension,normalization,acc,prec,rec,f1
nb,nltk1gram,no punct,120k,count,0.847,0.848,0.847,0.847
nb,nltk1gram,no punct,120k,lenNorm,0.856,0.857,0.856,0.856
nb,nltk1gram,no punct,120k,tf,0.861,0.861,0.861,0.861
nb,nltk1gram,no punct,120k,tf-idf,0.866,0.866,0.866,0.866
nb,nltk1gram,no punct,20k,count,0.842,0.843,0.843,0.842
nb,nltk1gram,no punct,20k,lenNorm,0.856,0.856,0.856,0.856
nb,nltk1gram,no punct,20k,tf,0.859,0.859,0.859,0.859
nb,nltk1gram,no punct,20k,tf-idf,0.862,0.862,0.862,0.862
nb,nltk1gram,punct,120k,count,0.846,0.847,0.847,0.846
nb,nltk1gram,punct,120k,lenNorm,0.856,0.857,0.856,0.856
nb,nltk1gram,punct,120k,tf,0.862,0.862,0.862,0.862
nb,nltk1gram,punct,120k,tf-idf,0.866,0.866,0.866,0.866
nb,nltk1gram,punct,20k,count,0.841,0.842,0.841,0.841
nb,nltk1gram,punct,20k,lenNorm,0.857,0.857,0.857,0.857
nb,nltk1gram,punct,20k,tf,0.858,0.858,0.859,0.858
nb,nltk1gram,punct,20k,tf-idf,0.862,0.862,0.862,0.862
nb,keras1gram,no punct,20k,count,0.842,0.843,0.842,0.842
nb,keras1gram,no punct,20k,tf-idf,0.847,0.848,0.847,0.847
nb,keras1gram,punct,20k,count,0.839,0.84,0.84,0.839
nb,keras1gram,punct,20k,tf-idf,0.845,0.846,0.845,0.845
nb,keras2gram,no punct,20k,count,0.852,0.852,0.852,0.852
nb,keras2gram,no punct,20k,tf-idf,0.865,0.865,0.865,0.865
nb,keras2gram,punct,20k,count,0.849,0.849,0.849,0.849
nb,keras2gram,punct,20k,tf-idf,0.865,0.865,0.865,0.865
nb,sentiment score,,1,norm,0.5,0.25,0.5,0.333
nb,sentiment score,,1,raw,0.5,0.25,0.5,0.333
nb,GloVeMean,punct,300,,,,,
svm,nltk1gram,no punct,120k,count,0.886,0.886,0.886,0.886
svm,nltk1gram,no punct,120k,lenNorm,0.838,0.838,0.838,0.838
svm,nltk1gram,no punct,120k,tf,0.902,0.902,0.902,0.902
svm,nltk1gram,no punct,120k,tf-idf,0.907,0.907,0.907,0.907
svm,nltk1gram,no punct,20k,count,0.881,0.881,0.881,0.881
svm,nltk1gram,no punct,20k,lenNorm,0.839,0.839,0.839,0.839
svm,nltk1gram,no punct,20k,tf,0.901,0.901,0.901,0.901
svm,nltk1gram,no punct,20k,tf-idf,0.903,0.903,0.903,0.903
svm,nltk1gram,punct,120k,count,0.886,0.886,0.886,0.886
svm,nltk1gram,punct,120k,lenNorm,0.833,0.833,0.833,0.833
svm,nltk1gram,punct,120k,tf,0.902,0.902,0.902,0.902
